user_id,song_id,play_count,user_index,song_index
01cba8b1c4f9d574f95249a738ab32ae50e0ac12,SOUBORB12AB017D0B6,3,857.0,7936.0
01cba8b1c4f9d574f95249a738ab32ae50e0ac12,SOUNJIO12AB0181339,1,857.0,26.0
01cba8b1c4f9d574f95249a738ab32ae50e0ac12,SOWEFXC12A6D4FA230,7,857.0,604.0
01cba8b1c4f9d574f95249a738ab32ae50e0ac12,SOSXLTC12AF72A7F54,1,857.0,4.0
01cba8b1c4f9d574f95249a738ab32ae50e0ac12,SOFRQTD12A81C233C0,4,857.0,0.0
01cba8b1c4f9d574f95249a738ab32ae50e0ac12,SOXAQJS12AB018CBF7,1,857.0,149.0
0131180e7daf92f6e4135820261297bed5e1a30a,SOCBSZW12AB01891C1,1,749.0,354.0
0131180e7daf92f6e4135820261297bed5e1a30a,SOBONKR12A58A7A7E0,5,749.0,5.0
0131180e7daf92f6e4135820261297bed5e1a30a,SOALROV12A6D4F91F9,5,749.0,1874.0
0131180e7daf92f6e4135820261297bed5e1a30a,SOCHTHF12AB017E206,1,749.0,360.0
0131180e7daf92f6e4135820261297bed5e1a30a,SOJTLUY12A58A7D1E3,1,749.0,174.0
0131180e7daf92f6e4135820261297bed5e1a30a,SOBOAFP12A8C131F36,5,749.0,28.0
0131180e7daf92f6e4135820261297bed5e1a30a,SOFRQTD12A81C233C0,1,749.0,0.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOPRAYP12A6D4F904C,1,598.0,6629.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOJGAEP12A67021555,1,598.0,4641.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOGJMJH12A6702154D,1,598.0,124.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOKPWKZ12AB0182223,4,598.0,1105.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOPKEIV12AB018220D,1,598.0,6554.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SODCOKD12A8C138E59,5,598.0,2679.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOUYDFT12AB01821B5,2,598.0,1531.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOBITYB12AB01830F5,1,598.0,699.0
009911b0626455bfa94ba6dad8e7b1ff1788d222,SOTBDZO12A8C13DAE4,1,598.0,7650.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOHYSXA12AB0186704,2,168.0,33.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOTWSXL12A8C143349,2,168.0,144.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOETKSY12A8C13C666,1,168.0,393.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOCHTHF12AB017E206,2,168.0,360.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOKRAMY12A8C140804,2,168.0,462.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SONQJCU12A8C144398,3,168.0,270.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOJAFFL12A6D4F8F68,1,168.0,4565.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOMXDFJ12AB0183B34,1,168.0,1203.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SODOWUC12AC9097E76,1,168.0,47.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOSROFB12AAF3B4C5D,1,168.0,44.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOLFXKT12AB017E3E0,1,168.0,11.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOQIPYO12AAF3B5B1D,2,168.0,6838.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOAXGDH12A8C13F8A1,4,168.0,2.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOOLWEJ12AB0186DA4,1,168.0,275.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOUVGJL12AB017FC35,3,168.0,108.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SODGJKH12AAA8C9487,1,168.0,23.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOFRQTD12A81C233C0,1,168.0,0.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOUSZSW12AB01800C2,1,168.0,590.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOLRGVL12A8C143BC3,1,168.0,59.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOWKQYL12AB0183B15,1,168.0,66.0
0003798d61a8010dbfd8010180b7107cbbb8a649,SOIDDNJ12AC9071B90,1,168.0,170.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOQJLWB12A6701E7B3,1,185.0,6849.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SODZLWJ12AF729FB85,1,185.0,811.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOPQGWI12A8C135DDB,1,185.0,1318.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOHDSVJ12A6D4F93FF,8,185.0,3990.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOTJQZN12AF72AA288,8,185.0,7752.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOAMPRJ12A8AE45F38,1,185.0,212.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SONGIXY12A58A7BB42,2,185.0,1219.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOATNYF12AF72A8D48,11,185.0,1973.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOWMGHQ12A6D4F914D,2,185.0,606.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOYLLGK12A81C217A1,1,185.0,9152.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SONZUTP12AF72AACC9,9,185.0,6103.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SODMASJ12AF729E6FA,8,185.0,2789.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOXILLO12A6310F1B6,2,185.0,1641.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOSLQZV12AB018C818,3,185.0,7484.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOBFMHC12A6D4F9401,8,185.0,2120.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOEWYLX12A6D4F8E5F,11,185.0,861.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOEPZQS12A8C1436C7,1,185.0,73.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOMTTXF12A8C1428A9,1,185.0,1195.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOVOKGC12A58A7DF6B,2,185.0,1556.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SORNLGA12A8C1407B1,1,185.0,7189.0
02087cf09a4ef4e773c4f623de22a4284f5c52a5,SOIXMXZ12A8C137923,1,185.0,4538.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOQWKRO12AB0183752,1,459.0,7009.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOZDKUJ12AF72AA7DB,1,459.0,9364.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOABJBU12A8C13F63F,1,459.0,154.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOUCPBK12A58A7881A,1,459.0,302.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOQTYPY12A8C13F642,1,459.0,1366.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOZDTTJ12AB0183DFE,1,459.0,9367.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOTVLQY12A58A798C2,1,459.0,79.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SODJGMK12A6D4F93DB,1,459.0,2754.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SONYKOW12AB01849C9,1,459.0,3.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOJBZVF12AC3DF5728,1,459.0,446.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOXGSWF12A8C13D373,2,459.0,8811.0
01cbcd6c4eab51983feb4186d7fff9d37b786a0e,SOLFXKT12AB017E3E0,1,459.0,11.0
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOVEDVX12AF72A269E,1,828.0,8240.0
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOMQRLT12A6D4FCD10,1,828.0,5683.0
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOGDDKR12A6701E8FA,1,828.0,915.0
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOMHLHX12A58A7AA5B,5,828.0,482.0
0102878d76b4ffe6d5222d88366ba8d213154ac9,SORYRJI12A8C132747,1,828.0,7317.0
0102878d76b4ffe6d5222d88366ba8d213154ac9,SOUKMKR12A8C141925,1,828.0,304.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SODTCOD12A8C14153A,1,63.0,2867.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SODREZL12A6D4F7D16,3,63.0,2846.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SORIBAR12AC468D3E7,4,63.0,7136.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOULTKQ12AB018A183,2,63.0,14.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOKTJKI12A8C143254,1,63.0,463.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOWKQYL12AB0183B15,2,63.0,66.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SODFCYY12A58A78381,3,63.0,779.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOIPOMZ12AB018D914,3,63.0,1018.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOFSXEB12A6D4FD06A,1,63.0,3486.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOPTEKP12A8C141E5F,1,63.0,6656.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOVWYTV12A58A7F23F,1,63.0,8423.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOLIFHW12AB018A93E,1,63.0,5289.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOKDQQY12A6D4FBF14,22,63.0,4931.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOKXECM12A8C130FC1,1,63.0,5161.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOAKIMP12A8C130995,1,63.0,1852.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOLFXKT12AB017E3E0,1,63.0,11.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOFNCMG12AB0187535,3,63.0,883.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOUCIME12A8C1432EB,3,63.0,586.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOSMUIX12A8159E960,1,63.0,7496.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOEDHVK12A6D4F50AE,1,63.0,3000.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOYCOIQ12A6D4F6E50,1,63.0,9053.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOSBEAB12A6D4FACF3,3,63.0,7341.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOBQYCF12AC909726F,1,63.0,347.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOVHPUT12A81C22A56,1,63.0,8269.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOSDGUX12AB01802FE,2,63.0,1407.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOWCKVR12A8C142411,2,63.0,16.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOFBNMW12A8C13D372,2,63.0,3286.0
01e4eb8b01dbc31ef8fe64ca57b579ec4527f5fa,SOWBNGK12A8C143932,3,63.0,83.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOGFKIP12AB0184424,4,444.0,3658.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOGDDBT12A6D4FB236,4,444.0,914.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOHQFVC12A58A7B234,4,444.0,4136.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOCXGVO12A6310DBC2,6,444.0,2614.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOJXCFA12A8C144BB6,1,444.0,4849.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOTZOSL12A6D4F7793,32,444.0,585.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOUEFDV12AF72ACC14,5,444.0,7961.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOXVMYD12A8C13D029,5,444.0,8973.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOSUHAR12A58A7899C,5,444.0,7573.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOHABYI12AF72A9C93,5,444.0,3941.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOJSKRC12A6D4F7A12,4,444.0,4773.0
012f342fca4dbb7a929c04d5a8f1d9493e662881,SOOZEMT12A8C1359B1,5,444.0,6418.0
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOVLJHG12A81C21AA0,1,856.0,8307.0
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOUGCDK12AC95F075F,1,856.0,194.0
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOGVSOC12A58A7B0F7,1,856.0,941.0
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOBJBEU12AF729D526,1,856.0,2156.0
01c51dc59297ba9d2b33a9437260426912e8f2dd,SOYBRAC12AB01884D9,1,856.0,9041.0
01c51dc59297ba9d2b33a9437260426912e8f2dd,SORLFAO12A58A7B81E,1,856.0,7169.0
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SOKFIMK12A58A7D952,10,925.0,4957.0
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SOEVARI12A8C13C196,1,925.0,856.0
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SONJRRU12AB017D64E,1,925.0,5929.0
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SONXWJM12A67ADD878,20,925.0,6074.0
00f1b480e5de781df9ebe70bd73a6350bd8b4c86,SOLCVKA12AB017F597,1,925.0,5234.0
0208f8692e0af38f05b46b65794e783970f968d5,SODJPQU12A8159E8AE,1,779.0,380.0
0208f8692e0af38f05b46b65794e783970f968d5,SOGJFZJ12AB017C2B5,1,779.0,3703.0
0208f8692e0af38f05b46b65794e783970f968d5,SORUGQQ12A8C13CE0D,13,779.0,7266.0
0208f8692e0af38f05b46b65794e783970f968d5,SOVVQMO12AB0185932,3,779.0,8404.0
0208f8692e0af38f05b46b65794e783970f968d5,SOXSQBN12A8C140120,10,779.0,8940.0
0208f8692e0af38f05b46b65794e783970f968d5,SOVHVJC12A8C144B7C,1,779.0,8271.0
0208f8692e0af38f05b46b65794e783970f968d5,SOBQXYP12A6D4F8F71,5,779.0,2243.0
0056497acc87e6a548603dfe6eba165df09c3242,SOHSQWQ12AB0184CE2,1,192.0,987.0
0056497acc87e6a548603dfe6eba165df09c3242,SOVJZAS12A8C131BFB,4,192.0,1551.0
0056497acc87e6a548603dfe6eba165df09c3242,SOGQKJF12A8C135BC4,1,192.0,3789.0
0056497acc87e6a548603dfe6eba165df09c3242,SOIPXXX12A67ADD3E7,5,192.0,4438.0
0056497acc87e6a548603dfe6eba165df09c3242,SOEVZCH12AB017BDD4,1,192.0,3229.0
0056497acc87e6a548603dfe6eba165df09c3242,SOPNEUT12A6D4F706F,3,192.0,6584.0
0056497acc87e6a548603dfe6eba165df09c3242,SOZVUCT12A8C1424BE,1,192.0,9560.0
0056497acc87e6a548603dfe6eba165df09c3242,SOUBACI12AF72A47A9,2,192.0,7925.0
0056497acc87e6a548603dfe6eba165df09c3242,SOCAFQG12A6701DEB5,3,192.0,2357.0
0056497acc87e6a548603dfe6eba165df09c3242,SOLVFKS12A58A778DE,3,192.0,474.0
0056497acc87e6a548603dfe6eba165df09c3242,SOZMINK12AF72AAC26,7,192.0,9455.0
0056497acc87e6a548603dfe6eba165df09c3242,SORYCTJ12A8C138AC3,2,192.0,1400.0
0056497acc87e6a548603dfe6eba165df09c3242,SONGIIY12AB0184492,4,192.0,5894.0
0056497acc87e6a548603dfe6eba165df09c3242,SOHTWNJ12A6701D0EB,4,192.0,4175.0
0056497acc87e6a548603dfe6eba165df09c3242,SOYOIMF12A8C135BF4,1,192.0,9192.0
0056497acc87e6a548603dfe6eba165df09c3242,SOWGAUP12A6D4F7009,1,192.0,8527.0
0056497acc87e6a548603dfe6eba165df09c3242,SOZLFWF12A8C132FF7,3,192.0,9444.0
0056497acc87e6a548603dfe6eba165df09c3242,SOHGLWN12A8C137147,7,192.0,4015.0
0056497acc87e6a548603dfe6eba165df09c3242,SOYOZJH12A8C14216C,2,192.0,9199.0
0056497acc87e6a548603dfe6eba165df09c3242,SOJXVLM12A6701D0EE,1,192.0,4858.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOZHOYD12A6D4F837C,4,512.0,9414.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOMBHWZ12A58A7D10C,25,512.0,5510.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOKRJVR12A6D4F6152,12,512.0,5091.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOXVZRL12A6D4F58F4,3,512.0,8977.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOSATSP12A6310D810,1,512.0,7337.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOHSJSF12A67AD861E,5,512.0,4156.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOZDYMX12A58A7D443,12,512.0,1707.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOOQDLN12A6D4F6154,13,512.0,6300.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOBKQJB12A58A77C52,10,512.0,2169.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOANOOY12A6D4F58CE,2,512.0,1897.0
01fca1d393c652934eea5256eecb4b4ad6548ff1,SOGVSOC12A58A7B0F7,4,512.0,941.0
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOPFMTG12A58A792E7,1,998.0,6490.0
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOVPMLS12A6D4F5850,1,998.0,1561.0
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOSKYPB12A8C1401F4,1,998.0,7473.0
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOOOCIE12A8C14391A,1,998.0,277.0
0227f4cf8d64e5a3e5118c04fe583a2f9ea8abb0,SOXPZKK12AB01837A6,1,998.0,8919.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOTRMQC12AB0181429,1,339.0,1482.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOQEGOS12AC4685FE7,19,339.0,6786.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKIYKQ12A8AE464FC,138,339.0,175.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOUQPNL12A8C13728D,19,339.0,8096.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOINHRP12A8C1401FF,5,339.0,4401.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKGUFN12AF72A0D38,2,339.0,4972.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOEDMKZ12A6D4F8D40,1,339.0,3004.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOCTZQG12AB0180699,1,339.0,2583.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKMQXZ12A8C136133,1,339.0,460.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOKBEZD12A8151BA68,3,339.0,4897.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOLBFZJ12A8C1445B8,1,339.0,1127.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOJHVZZ12A58A75BBE,1,339.0,1054.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOLHJSQ12AB018CE33,1,339.0,468.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOGTGQO12A6701FB9E,1,339.0,3842.0
0214f58e8436e2915ea8e05bc7ee98924aefde56,SOLMKTS12A8AE46C27,1,339.0,5346.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOMBLEB12AF72A2F12,1,331.0,5515.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOQJRPD12A6D4F9B38,1,331.0,6851.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOFKQXJ12A6D4F9E39,2,331.0,3376.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOIKUJP12AB017EAEF,1,331.0,4372.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOCHSJD12A6D4F926E,1,331.0,734.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOFPTMF12A6D4F7444,1,331.0,3443.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOCLMTW12A6701FA08,1,331.0,2490.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOGSZVC12A6D4F7442,1,331.0,3834.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOJFLUT12A6D4F9273,2,331.0,1047.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOPBKYF12A8C13BAFF,1,331.0,6444.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOOJUOE12A8C137A97,1,331.0,6223.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOBTQIW12AB0181E81,1,331.0,2272.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOONSDQ12A6D4F9B37,2,331.0,6272.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOFEOVT12A58A78DF3,1,331.0,229.0
01a0b29ad7895883f0bf02723beb43d73c96dc9c,SOJEQSU12A6D4F7445,2,331.0,4624.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOUUZPU12A6701FB90,1,388.0,591.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOPQLBY12A6310E992,3,388.0,24.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOZSMVS12AAF3B4FAA,1,388.0,1728.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOIRDPX12AB017F32C,1,388.0,4458.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOQNIXK12A6D4FBC63,2,388.0,6897.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOPXFGP12A8C13FA9F,1,388.0,6704.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOEEIPC12A8C143C44,1,388.0,3015.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOKUPAO12AB018D576,2,388.0,35.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOYWRLV12AB0186090,2,388.0,1696.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOWPLVJ12AB0183586,4,388.0,316.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SOPSAEJ12A58A7DA0F,1,388.0,530.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SODDNDV12AF72A986E,1,388.0,375.0
0028f6d59b017142f1e5e430d7bc3e92206aae71,SODZYCK12A81C22463,1,388.0,2964.0
021831d530a1510b3fd801a2e43a29c4123f45be,SOYMGAW12AB017ED4C,1,994.0,9163.0
021831d530a1510b3fd801a2e43a29c4123f45be,SOUIXFD12A8C133AE6,6,994.0,8017.0
021831d530a1510b3fd801a2e43a29c4123f45be,SODZHVJ12A8C13DB29,3,994.0,810.0
021831d530a1510b3fd801a2e43a29c4123f45be,SOJKARY12A6701ED3F,1,994.0,1055.0
021831d530a1510b3fd801a2e43a29c4123f45be,SOHFGKG12A6701C429,57,994.0,423.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SONAISQ12A81C2236D,2,101.0,5816.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOOQWXY12A8C136E77,22,101.0,6314.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOSQHKY12A58A77815,1,101.0,1434.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOPYRXU12A58A784CA,6,101.0,6726.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOABNPW12A6D4FC9B5,2,101.0,643.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOTNHIP12AB0183131,4,101.0,104.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOMJIHO12A8C13E4AA,1,101.0,5594.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOLGPOU12A58A7EA20,11,101.0,50.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOFXDVI12AB0187514,17,101.0,900.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOMRFHJ12A8C1334AB,14,101.0,5693.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOZJSSS12B0B808429,1,101.0,9428.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOYVDID12A8C13E3D4,1,101.0,9269.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOGYAED12A6D4F8232,19,101.0,949.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOEGIYH12A6D4FC0E3,12,101.0,8.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOGAGGW12A8C144135,1,101.0,907.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOEOLTC12A8C13B258,1,101.0,3149.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOWIPUC12A6D4F95AE,1,101.0,8548.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SONMBPQ12A6D4F95A3,1,101.0,1231.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOWXDVT12B0B80BFA3,18,101.0,317.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOIESKU12A8C134DCA,1,101.0,4302.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOFAUGZ12A81C22365,1,101.0,3273.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOULTKQ12AB018A183,1,101.0,14.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SODUVFL12AC3DF9936,9,101.0,2890.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOSIPAM12AF72AA43B,1,101.0,7441.0
00f18c82e0b2140bfa061fc2944dded6c17117e8,SOOFGCG12A6D4FD712,1,101.0,1265.0
016081d67732deec77326c4c9c040a22542f8e78,SOPUCYA12A8C13A694,2,162.0,12.0
016081d67732deec77326c4c9c040a22542f8e78,SOYVYAJ12AF729FB21,2,162.0,9274.0
016081d67732deec77326c4c9c040a22542f8e78,SOXQYSC12A6310E908,2,162.0,27.0
016081d67732deec77326c4c9c040a22542f8e78,SOWRREB12A6D4FA7CB,1,162.0,39.0
016081d67732deec77326c4c9c040a22542f8e78,SOTMTTY12A6D4F95A1,1,162.0,1473.0
016081d67732deec77326c4c9c040a22542f8e78,SOBOUPA12A6D4F81F1,7,162.0,6.0
016081d67732deec77326c4c9c040a22542f8e78,SOBTMZN12A67ADEACD,1,162.0,2271.0
016081d67732deec77326c4c9c040a22542f8e78,SOXJCWC12A6D4FA800,1,162.0,1643.0
016081d67732deec77326c4c9c040a22542f8e78,SORRFGI12A6D4F9CFF,1,162.0,7226.0
016081d67732deec77326c4c9c040a22542f8e78,SOKENKR12AB01828F7,1,162.0,458.0
016081d67732deec77326c4c9c040a22542f8e78,SOUGAYN12A6D4F6E90,1,162.0,1501.0
016081d67732deec77326c4c9c040a22542f8e78,SOOFYTN12A6D4F9B35,14,162.0,13.0
